tweet,label,preprocessed_tweet,tokens
nicknames of my friends are quite unique. 1. basantið 2. charsiðº 3. billoð¸ 4. saddiqui chowkð 5. neelið¤£,1,nicknames friends quite unique 1 basanti 2 charsi 3 billo 4 saddiqui chowk 5 neeli,"['nicknames', 'friends', 'quite', 'unique', '1', 'basanti', '2', 'charsi', '3', 'billo', '4', 'saddiqui', 'chowk', '5', 'neeli']"
  dekh sab ko pata ke ab tu mujhe yaad nii krtið,1,dekh sab ko pata ke ab tu mujhe yaad nii krti,"['dekh', 'sab', 'ko', 'pata', 'ke', 'ab', 'tu', 'mujhe', 'yaad', 'nii', 'krti']"
g bilkul laanat ho aesi kartuton par..!! this is clear violation of military sops. budhhay ko sharam karni chahiye thori si..!,0,g bilkul laanat ho aesi kartuton par clear violation military sops budhhay ko sharam karni chahiye thori si,"['g', 'bilkul', 'laanat', 'ho', 'aesi', 'kartuton', 'par', 'clear', 'violation', 'military', 'sops', 'budhhay', 'ko', 'sharam', 'karni', 'chahiye', 'thori', 'si']"
tumse to wo bhi nhi bach pa rahi ð¤£ð¤£ð¤£,1,tumse wo bhi nhi bach pa rahi,"['tumse', 'wo', 'bhi', 'nhi', 'bach', 'pa', 'rahi']"
 kon hai headr mein ? ð,1,kon hai headr mein,"['kon', 'hai', 'headr', 'mein']"
wasy ek cheze nahi kahi pm ny  pakistani o ghabrana nahi ha,1,wasy ek cheze nahi kahi pm ny pakistani ghabrana nahi ha,"['wasy', 'ek', 'cheze', 'nahi', 'kahi', 'pm', 'ny', 'pakistani', 'ghabrana', 'nahi', 'ha']"
"chandrachud ki sahi li jaa rahi hai, lekin ye bhenchod nazeer ko free pass  kaise mil raha hai?",0,chandrachud ki sahi li jaa rahi hai lekin ye bhenchod nazeer ko free pass kaise mil raha hai,"['chandrachud', 'ki', 'sahi', 'li', 'jaa', 'rahi', 'hai', 'lekin', 'ye', 'bhenchod', 'nazeer', 'ko', 'free', 'pass', 'kaise', 'mil', 'raha', 'hai']"
" apki behuda soch kisi b logo k pichy chupy iska pata logo ko chal hi jana hy, bs dukh is baat ka hy k hamary kuch bewaqoof log bina sochy aap jesi aurato ki bato me ajaty hyn.",0,apki behuda soch kisi b logo k pichy chupy iska pata logo ko chal hi jana hy bs dukh baat ka hy k hamary kuch bewaqoof log bina sochy aap jesi aurato ki bato ajaty hyn,"['apki', 'behuda', 'soch', 'kisi', 'b', 'logo', 'k', 'pichy', 'chupy', 'iska', 'pata', 'logo', 'ko', 'chal', 'hi', 'jana', 'hy', 'bs', 'dukh', 'baat', 'ka', 'hy', 'k', 'hamary', 'kuch', 'bewaqoof', 'log', 'bina', 'sochy', 'aap', 'jesi', 'aurato', 'ki', 'bato', 'ajaty', 'hyn']"
"rt :  are jo baag mein betthe hai unko samjho, tum ko samj mein aa gaya to kya laddu bante ðððð",1,rt jo baag mein betthe hai unko samjho tum ko samj mein aa gaya kya laddu bante,"['rt', 'jo', 'baag', 'mein', 'betthe', 'hai', 'unko', 'samjho', 'tum', 'ko', 'samj', 'mein', 'aa', 'gaya', 'kya', 'laddu', 'bante']"
  na na koi buri bat nhi khudh bhi stalk krti aap,1,na na koi buri bat nhi khudh bhi stalk krti aap,"['na', 'na', 'koi', 'buri', 'bat', 'nhi', 'khudh', 'bhi', 'stalk', 'krti', 'aap']"
"ye kia bolrhy janab. pcb na hire ki ha through bid , tu they have gone through some bid at first. wo dainga na paisay pcb ko , aue khud wo ad's sa kamah ga aur viewershop etcetc sa",1,ye kia bolrhy janab pcb na hire ki ha bid tu gone bid first wo dainga na paisay pcb ko aue khud wo ads sa kamah ga aur viewershop etcetc sa,"['ye', 'kia', 'bolrhy', 'janab', 'pcb', 'na', 'hire', 'ki', 'ha', 'bid', 'tu', 'gone', 'bid', 'first', 'wo', 'dainga', 'na', 'paisay', 'pcb', 'ko', 'aue', 'khud', 'wo', 'ads', 'sa', 'kamah', 'ga', 'aur', 'viewershop', 'etcetc', 'sa']"
aby gashti aurat apni mou say b allah ka naam na lay,0,aby gashti aurat apni mou say b allah ka naam na lay,"['aby', 'gashti', 'aurat', 'apni', 'mou', 'say', 'b', 'allah', 'ka', 'naam', 'na', 'lay']"
"sc tou abhi bhi pro niazi hai , niazi ki khwahish par ns ko disqualify kya , wahan case kyon nahi jata niazi apna randi rona lay kar?",0,sc tou abhi bhi pro niazi hai niazi ki khwahish par ns ko disqualify kya wahan case kyon nahi jata niazi apna randi rona lay kar,"['sc', 'tou', 'abhi', 'bhi', 'pro', 'niazi', 'hai', 'niazi', 'ki', 'khwahish', 'par', 'ns', 'ko', 'disqualify', 'kya', 'wahan', 'case', 'kyon', 'nahi', 'jata', 'niazi', 'apna', 'randi', 'rona', 'lay', 'kar']"
yahan ki fizaaaa randi hai mitti to phir andaza laga lo,0,yahan ki fizaaaa randi hai mitti phir andaza laga lo,"['yahan', 'ki', 'fizaaaa', 'randi', 'hai', 'mitti', 'phir', 'andaza', 'laga', 'lo']"
bahanchod pant ye bsdk deserve karta hai international cricket me.  #indvban,0,bahanchod pant ye bsdk deserve karta hai international cricket indvban,"['bahanchod', 'pant', 'ye', 'bsdk', 'deserve', 'karta', 'hai', 'international', 'cricket', 'indvban']"
 pta nahi is bry me mujhy.. dekhny wlai ankh py dipnd hota hai.. wo wesa he dekhta hai yan nzren bdl k..,1,pta nahi bry mujhy dekhny wlai ankh py dipnd hota hai wo wesa dekhta hai yan nzren bdl k,"['pta', 'nahi', 'bry', 'mujhy', 'dekhny', 'wlai', 'ankh', 'py', 'dipnd', 'hota', 'hai', 'wo', 'wesa', 'dekhta', 'hai', 'yan', 'nzren', 'bdl', 'k']"
"agreed. but you have to take the point ""controversy"" just like you mentioned him ""daku"". proof to ap k pas b nai mgr zuban zadd e am bat hy to keh di ap ny b.. same like ritchie ny b mention kia k aisi baten suni gai hain. leave this now",1,agreed take point controversy like mentioned daku proof ap k pas b nai mgr zuban zadd e bat hy keh di ap ny b like ritchie ny b mention kia k aisi baten suni gai hain leave,"['agreed', 'take', 'point', 'controversy', 'like', 'mentioned', 'daku', 'proof', 'ap', 'k', 'pas', 'b', 'nai', 'mgr', 'zuban', 'zadd', 'e', 'bat', 'hy', 'keh', 'di', 'ap', 'ny', 'b', 'like', 'ritchie', 'ny', 'b', 'mention', 'kia', 'k', 'aisi', 'baten', 'suni', 'gai', 'hain', 'leave']"
 phr tu tmko tension lene ki zarorat nii,1,phr tu tmko tension lene ki zarorat nii,"['phr', 'tu', 'tmko', 'tension', 'lene', 'ki', 'zarorat', 'nii']"
"so bilowal calling him beghairat,all those mullah brigades called him qadiyani, yahoodi talking abt hiswife, who has nothing to do with politics, is justified but he cant say anything?? what a logic.he can do and say whatever the fuck he want to. he is pm. u r nothing but a zero",1,bilowal calling beghairatall mullah brigades called qadiyani yahoodi talking abt hiswife nothing politics justified cant say anything logiche say whatever fuck want pm u r nothing zero,"['bilowal', 'calling', 'beghairatall', 'mullah', 'brigades', 'called', 'qadiyani', 'yahoodi', 'talking', 'abt', 'hiswife', 'nothing', 'politics', 'justified', 'cant', 'say', 'anything', 'logiche', 'say', 'whatever', 'fuck', 'want', 'pm', 'u', 'r', 'nothing', 'zero']"
 ððð yeh tu bilkul. mery bety ki trha baat kr rha hi,1,yeh tu bilkul mery bety ki trha baat kr rha hi,"['yeh', 'tu', 'bilkul', 'mery', 'bety', 'ki', 'trha', 'baat', 'kr', 'rha', 'hi']"
lakh lanat jhoota munafiq tareen yahodi imran chore zakat khore yahodi agents both are bajwa and imran chore zakat khore destroyed pakistan,0,lakh lanat jhoota munafiq tareen yahodi imran chore zakat khore yahodi agents bajwa imran chore zakat khore destroyed pakistan,"['lakh', 'lanat', 'jhoota', 'munafiq', 'tareen', 'yahodi', 'imran', 'chore', 'zakat', 'khore', 'yahodi', 'agents', 'bajwa', 'imran', 'chore', 'zakat', 'khore', 'destroyed', 'pakistan']"
bus aik moka ki talash mei hota hai jany walað£ bhi or nibhany wala bhai ð ,1,bus aik moka ki talash mei hota hai jany wala bhi nibhany wala bhai,"['bus', 'aik', 'moka', 'ki', 'talash', 'mei', 'hota', 'hai', 'jany', 'wala', 'bhi', 'nibhany', 'wala', 'bhai']"
aby saalayððð,0,aby saalay,"['aby', 'saalay']"
when your friends talking  about you: tu boht bda harami h me:ðð,0,friends talking tu boht bda harami h,"['friends', 'talking', 'tu', 'boht', 'bda', 'harami', 'h']"
lo pakistan marne i ha ð ye tw ase ha k ao mujy qandeel bnao,0,lo pakistan marne ha ye tw ase ha k ao mujy qandeel bnao,"['lo', 'pakistan', 'marne', 'ha', 'ye', 'tw', 'ase', 'ha', 'k', 'ao', 'mujy', 'qandeel', 'bnao']"
 i love gurh walay rice. kal he amma ko gurh laa k deta hun,1,love gurh walay rice kal amma ko gurh laa k deta hun,"['love', 'gurh', 'walay', 'rice', 'kal', 'amma', 'ko', 'gurh', 'laa', 'k', 'deta', 'hun']"
 ððmobile kahan sa aagya bech mainð,1,mobile kahan sa aagya bech main,"['mobile', 'kahan', 'sa', 'aagya', 'bech', 'main']"
kitne paise liye the randi ne is video ke liye,0,kitne paise liye randi ne video ke liye,"['kitne', 'paise', 'liye', 'randi', 'ne', 'video', 'ke', 'liye']"
"doob maro police waalo, jiska skull faad diya gaya bhenchodo usi ladki k khilaaf f.i.r kr di, ye tumhare baap itne khule statement de rhe h to gaand fat rhi h action lene me, abvp walo ko sympathy de rhe the aram se rehne ko or bharat mata ki hai,thu hai aise bharat maa kehne pr",0,doob maro police waalo jiska skull faad diya gaya bhenchodo usi ladki k khilaaf fir kr di ye tumhare baap itne khule statement de rhe h gaand fat rhi h action lene abvp walo ko sympathy de rhe aram se rehne ko bharat mata ki haithu hai aise bharat maa kehne pr,"['doob', 'maro', 'police', 'waalo', 'jiska', 'skull', 'faad', 'diya', 'gaya', 'bhenchodo', 'usi', 'ladki', 'k', 'khilaaf', 'fir', 'kr', 'di', 'ye', 'tumhare', 'baap', 'itne', 'khule', 'statement', 'de', 'rhe', 'h', 'gaand', 'fat', 'rhi', 'h', 'action', 'lene', 'abvp', 'walo', 'ko', 'sympathy', 'de', 'rhe', 'aram', 'se', 'rehne', 'ko', 'bharat', 'mata', 'ki', 'haithu', 'hai', 'aise', 'bharat', 'maa', 'kehne', 'pr']"
randi heð,0,randi,['randi']
toh kya teri bahen ya amma k naam ka church banao bol bhadwe suar ki nasal bat izzat se kar izzat milegi nahi toh teri har ek nasal yaad karegi mereku teri maaa bhos,0,toh kya teri bahen ya amma k naam ka church banao bol bhadwe suar ki nasal bat izzat se kar izzat milegi nahi toh teri har ek nasal yaad karegi mereku teri maaa bhos,"['toh', 'kya', 'teri', 'bahen', 'ya', 'amma', 'k', 'naam', 'ka', 'church', 'banao', 'bol', 'bhadwe', 'suar', 'ki', 'nasal', 'bat', 'izzat', 'se', 'kar', 'izzat', 'milegi', 'nahi', 'toh', 'teri', 'har', 'ek', 'nasal', 'yaad', 'karegi', 'mereku', 'teri', 'maaa', 'bhos']"
bahanchod chutiye sale ek hi tweet sare copy karte hai. pata nahi chal pata original kiska hai.,0,bahanchod chutiye sale ek hi tweet sare copy karte hai pata nahi chal pata original kiska hai,"['bahanchod', 'chutiye', 'sale', 'ek', 'hi', 'tweet', 'sare', 'copy', 'karte', 'hai', 'pata', 'nahi', 'chal', 'pata', 'original', 'kiska', 'hai']"
rt : man whyâs the tims line on campus always so long. beghairat insaano kabhi ghar se bhi cha pee ke ajao. fitteh mooh saareyanâ¦,0,rt man whys tims line campus always long beghairat insaano kabhi ghar se bhi cha pee ke ajao fitteh mooh saareyan,"['rt', 'man', 'whys', 'tims', 'line', 'campus', 'always', 'long', 'beghairat', 'insaano', 'kabhi', 'ghar', 'se', 'bhi', 'cha', 'pee', 'ke', 'ajao', 'fitteh', 'mooh', 'saareyan']"
zawaal ka ye alam hai k inko pta e nahi k pull short front foot py khelni ya back foot py..  shayd yahi wajah hmary players bouncy tracks py khel nahi sakty.  i hope  inki technique me bahtre layn gy. dear anchors need comments please.   ,1,zawaal ka ye alam hai k inko pta e nahi k pull short front foot py khelni ya back foot py shayd yahi wajah hmary players bouncy tracks py khel nahi sakty hope inki technique bahtre layn gy dear anchors need comments please,"['zawaal', 'ka', 'ye', 'alam', 'hai', 'k', 'inko', 'pta', 'e', 'nahi', 'k', 'pull', 'short', 'front', 'foot', 'py', 'khelni', 'ya', 'back', 'foot', 'py', 'shayd', 'yahi', 'wajah', 'hmary', 'players', 'bouncy', 'tracks', 'py', 'khel', 'nahi', 'sakty', 'hope', 'inki', 'technique', 'bahtre', 'layn', 'gy', 'dear', 'anchors', 'need', 'comments', 'please']"
abe chutiye suar ð...wo jab dawa kiya tha tab tera baap tha wo aur aaj jb tu bol rha tab antonio teri ammy aur powar tera baap h,0,abe chutiye suar wo jab dawa kiya tha tab tera baap tha wo aur aaj jb tu bol rha tab antonio teri ammy aur powar tera baap h,"['abe', 'chutiye', 'suar', 'wo', 'jab', 'dawa', 'kiya', 'tha', 'tab', 'tera', 'baap', 'tha', 'wo', 'aur', 'aaj', 'jb', 'tu', 'bol', 'rha', 'tab', 'antonio', 'teri', 'ammy', 'aur', 'powar', 'tera', 'baap', 'h']"
 to aur kon hy dkho twitter walon ko b pta chal gya ðð,1,aur kon hy dkho twitter walon ko b pta chal gya,"['aur', 'kon', 'hy', 'dkho', 'twitter', 'walon', 'ko', 'b', 'pta', 'chal', 'gya']"
 ye aurat march liberal women ka h jo khud corrupt hain mein is march k way k against hn jo hashtag wo b ghalat h march ho but according rights k hon na k barabari pa ho,1,ye aurat march liberal women ka h jo khud corrupt hain mein march k way k hn jo hashtag wo b ghalat h march ho according rights k hon na k barabari pa ho,"['ye', 'aurat', 'march', 'liberal', 'women', 'ka', 'h', 'jo', 'khud', 'corrupt', 'hain', 'mein', 'march', 'k', 'way', 'k', 'hn', 'jo', 'hashtag', 'wo', 'b', 'ghalat', 'h', 'march', 'ho', 'according', 'rights', 'k', 'hon', 'na', 'k', 'barabari', 'pa', 'ho']"
hinduon me halala aur triple talaq jaisi koi cheez nai hoti.,1,hinduon halala aur triple talaq jaisi koi cheez nai hoti,"['hinduon', 'halala', 'aur', 'triple', 'talaq', 'jaisi', 'koi', 'cheez', 'nai', 'hoti']"
"before #pakistan starts criticizing norway, australia or anybody else for islamophobia, we should ensure that our own ahmedi, hindu, christian citizens are treated equally and with dignity. fix your own damn house first!",1,pakistan starts criticizing norway australia anybody else islamophobia ensure ahmedi hindu christian citizens treated equally dignity fix damn house first,"['pakistan', 'starts', 'criticizing', 'norway', 'australia', 'anybody', 'else', 'islamophobia', 'ensure', 'ahmedi', 'hindu', 'christian', 'citizens', 'treated', 'equally', 'dignity', 'fix', 'damn', 'house', 'first']"
"hope they could have stand against triple talaq, halala, nikah mutah, polygamy, child marriage than they could have done justice to the gender",1,hope could stand triple talaq halala nikah mutah polygamy child marriage could done justice gender,"['hope', 'could', 'stand', 'triple', 'talaq', 'halala', 'nikah', 'mutah', 'polygamy', 'child', 'marriage', 'could', 'done', 'justice', 'gender']"
hnss bad me lna pehly khilao abð tera via fr jaldi ho jye gaðð,1,hnss bad lna pehly khilao ab tera via fr jaldi ho jye ga,"['hnss', 'bad', 'lna', 'pehly', 'khilao', 'ab', 'tera', 'via', 'fr', 'jaldi', 'ho', 'jye', 'ga']"
"raat ko mei ney khawab dekha mujy isi waly utha k ley ja rhy hin.. ðð aur mei dil mei soch rahi thi kitny handsome hin.. acha hi ley k ja rahy, roz dekhny ko milin gaye. ððððððð",1,raat ko mei ney khawab dekha mujy isi waly utha k ley ja rhy hin aur mei dil mei soch rahi thi kitny handsome hin acha hi ley k ja rahy roz dekhny ko milin gaye,"['raat', 'ko', 'mei', 'ney', 'khawab', 'dekha', 'mujy', 'isi', 'waly', 'utha', 'k', 'ley', 'ja', 'rhy', 'hin', 'aur', 'mei', 'dil', 'mei', 'soch', 'rahi', 'thi', 'kitny', 'handsome', 'hin', 'acha', 'hi', 'ley', 'k', 'ja', 'rahy', 'roz', 'dekhny', 'ko', 'milin', 'gaye']"
aik to ap sedhi bat ko b nagetive hi lati ho phly hi kha tha positive lo r nazar aa rha ha miner kon la rha ma ya ap,1,aik ap sedhi bat ko b nagetive hi lati ho phly hi kha tha positive lo r nazar aa rha ha miner kon la rha ya ap,"['aik', 'ap', 'sedhi', 'bat', 'ko', 'b', 'nagetive', 'hi', 'lati', 'ho', 'phly', 'hi', 'kha', 'tha', 'positive', 'lo', 'r', 'nazar', 'aa', 'rha', 'ha', 'miner', 'kon', 'la', 'rha', 'ya', 'ap']"
rt : bchoo follow kroo sahab hoo â¤ï¸ burry kam chor diya hain bhai ny ð¤,1,rt bchoo follow kroo sahab hoo burry kam chor diya hain bhai ny,"['rt', 'bchoo', 'follow', 'kroo', 'sahab', 'hoo', 'burry', 'kam', 'chor', 'diya', 'hain', 'bhai', 'ny']"
kya in islamic leaders ko ye nhi pta ky kisi ky character pr buhtaan ya thhmat nhi lgaty kon sa islam prha hy or kis islam ki roh sy ye imran khan ko yahodi khty hyn  sharam aani chahiay inhy apni garkton py,0,kya islamic leaders ko ye nhi pta ky kisi ky character pr buhtaan ya thhmat nhi lgaty kon sa islam prha hy kis islam ki roh sy ye imran khan ko yahodi khty hyn sharam aani chahiay inhy apni garkton py,"['kya', 'islamic', 'leaders', 'ko', 'ye', 'nhi', 'pta', 'ky', 'kisi', 'ky', 'character', 'pr', 'buhtaan', 'ya', 'thhmat', 'nhi', 'lgaty', 'kon', 'sa', 'islam', 'prha', 'hy', 'kis', 'islam', 'ki', 'roh', 'sy', 'ye', 'imran', 'khan', 'ko', 'yahodi', 'khty', 'hyn', 'sharam', 'aani', 'chahiay', 'inhy', 'apni', 'garkton', 'py']"
roz dil udaas ho jata hai lekin damjh nahi aati udassi kis baat pe haið,1,roz dil udaas ho jata hai lekin damjh nahi aati udassi kis baat pe hai,"['roz', 'dil', 'udaas', 'ho', 'jata', 'hai', 'lekin', 'damjh', 'nahi', 'aati', 'udassi', 'kis', 'baat', 'pe', 'hai']"
yeah aink wala dado abusing krta hijra net par baat kar is ki lee kaal mai bhot hijra hai yeahððð,0,yeah aink wala dado abusing krta hijra net par baat kar ki lee kaal mai bhot hijra hai yeah,"['yeah', 'aink', 'wala', 'dado', 'abusing', 'krta', 'hijra', 'net', 'par', 'baat', 'kar', 'ki', 'lee', 'kaal', 'mai', 'bhot', 'hijra', 'hai', 'yeah']"
 ni na main dhundugi na tumhary lie koi churail pareshan mat jo tim,0,ni na main dhundugi na tumhary lie koi churail pareshan mat jo tim,"['ni', 'na', 'main', 'dhundugi', 'na', 'tumhary', 'lie', 'koi', 'churail', 'pareshan', 'mat', 'jo', 'tim']"
tune badi randiya chodi hai na. bada aya. ma yawa.,0,tune badi randiya chodi hai na bada aya yawa,"['tune', 'badi', 'randiya', 'chodi', 'hai', 'na', 'bada', 'aya', 'yawa']"
ðð bhai abhi toh shadi kon karwaega  bhai..!!  sirf milake chod diya tumne ðð,1,bhai abhi toh shadi kon karwaega bhai sirf milake chod diya tumne,"['bhai', 'abhi', 'toh', 'shadi', 'kon', 'karwaega', 'bhai', 'sirf', 'milake', 'chod', 'diya', 'tumne']"
"haram khor ha yh media,, mathrchod ki olad",0,haram khor ha yh media mathrchod ki olad,"['haram', 'khor', 'ha', 'yh', 'media', 'mathrchod', 'ki', 'olad']"
 chalo aap kehti hain to maan lete hain,1,chalo aap kehti hain maan lete hain,"['chalo', 'aap', 'kehti', 'hain', 'maan', 'lete', 'hain']"
guys i found utterly idiot.   lol   muh se akhrot todne ke liye  muh mein dant ki jarurat hoti hai  ð¤£  muh mein le le for time been. ð,0,guys found utterly idiot lol muh se akhrot todne ke liye muh mein dant ki jarurat hoti hai muh mein le le time,"['guys', 'found', 'utterly', 'idiot', 'lol', 'muh', 'se', 'akhrot', 'todne', 'ke', 'liye', 'muh', 'mein', 'dant', 'ki', 'jarurat', 'hoti', 'hai', 'muh', 'mein', 'le', 'le', 'time']"
"  hahahah mgy b kuch samg nae a raha, hum b awean lagy huy hai.. be a part of it awaen boli jaoo ap b kuch b ðððð",1,hahahah mgy b kuch samg nae raha hum b awean lagy huy hai part awaen boli jaoo ap b kuch b,"['hahahah', 'mgy', 'b', 'kuch', 'samg', 'nae', 'raha', 'hum', 'b', 'awean', 'lagy', 'huy', 'hai', 'part', 'awaen', 'boli', 'jaoo', 'ap', 'b', 'kuch', 'b']"
maine bhi yahi para ha yar,1,maine bhi yahi para ha yar,"['maine', 'bhi', 'yahi', 'para', 'ha', 'yar']"
wait i'm coming for fixing your heart ððð btw yaar kasme 2 din sey neend nai a rahi pta nai kiun,1,wait im coming fixing heart btw yaar kasme 2 din sey neend nai rahi pta nai kiun,"['wait', 'im', 'coming', 'fixing', 'heart', 'btw', 'yaar', 'kasme', '2', 'din', 'sey', 'neend', 'nai', 'rahi', 'pta', 'nai', 'kiun']"
 krlo isme kya hai... apko nahi mlsa to kisi ko q hoga. ð,1,krlo isme kya hai apko nahi mlsa kisi ko q hoga,"['krlo', 'isme', 'kya', 'hai', 'apko', 'nahi', 'mlsa', 'kisi', 'ko', 'q', 'hoga']"
faasla rakhain phir bad men ap ka istakharaa nhn mil rha hota... ,1,faasla rakhain phir bad men ap ka istakharaa nhn mil rha hota,"['faasla', 'rakhain', 'phir', 'bad', 'men', 'ap', 'ka', 'istakharaa', 'nhn', 'mil', 'rha', 'hota']"
